channel_id	channel_name	sampling_frequency	dtype	unit	gain	offset	stream_id	type
AP214	imec1.ap#AP214	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP215	imec1.ap#AP215	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP216	imec1.ap#AP216	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP217	imec1.ap#AP217	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP218	imec1.ap#AP218	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP219	imec1.ap#AP219	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP220	imec1.ap#AP220	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP221	imec1.ap#AP221	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP222	imec1.ap#AP222	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP223	imec1.ap#AP223	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP224	imec1.ap#AP224	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP225	imec1.ap#AP225	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP226	imec1.ap#AP226	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP227	imec1.ap#AP227	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP228	imec1.ap#AP228	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP229	imec1.ap#AP229	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP230	imec1.ap#AP230	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP231	imec1.ap#AP231	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP232	imec1.ap#AP232	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP233	imec1.ap#AP233	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP234	imec1.ap#AP234	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP235	imec1.ap#AP235	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP236	imec1.ap#AP236	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP237	imec1.ap#AP237	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP238	imec1.ap#AP238	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP239	imec1.ap#AP239	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP240	imec1.ap#AP240	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP241	imec1.ap#AP241	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP242	imec1.ap#AP242	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP243	imec1.ap#AP243	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP244	imec1.ap#AP244	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP245	imec1.ap#AP245	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP246	imec1.ap#AP246	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP247	imec1.ap#AP247	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP248	imec1.ap#AP248	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP249	imec1.ap#AP249	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP250	imec1.ap#AP250	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP251	imec1.ap#AP251	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP252	imec1.ap#AP252	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP253	imec1.ap#AP253	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP254	imec1.ap#AP254	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP255	imec1.ap#AP255	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP256	imec1.ap#AP256	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP257	imec1.ap#AP257	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP258	imec1.ap#AP258	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP259	imec1.ap#AP259	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP260	imec1.ap#AP260	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP261	imec1.ap#AP261	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP262	imec1.ap#AP262	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP263	imec1.ap#AP263	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP264	imec1.ap#AP264	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP265	imec1.ap#AP265	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP266	imec1.ap#AP266	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP267	imec1.ap#AP267	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP268	imec1.ap#AP268	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP269	imec1.ap#AP269	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP270	imec1.ap#AP270	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP271	imec1.ap#AP271	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP272	imec1.ap#AP272	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP273	imec1.ap#AP273	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP274	imec1.ap#AP274	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP275	imec1.ap#AP275	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP276	imec1.ap#AP276	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP277	imec1.ap#AP277	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP278	imec1.ap#AP278	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP279	imec1.ap#AP279	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP280	imec1.ap#AP280	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP281	imec1.ap#AP281	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP282	imec1.ap#AP282	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP283	imec1.ap#AP283	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP284	imec1.ap#AP284	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP285	imec1.ap#AP285	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP286	imec1.ap#AP286	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP287	imec1.ap#AP287	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP288	imec1.ap#AP288	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP289	imec1.ap#AP289	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP290	imec1.ap#AP290	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP291	imec1.ap#AP291	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP292	imec1.ap#AP292	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP293	imec1.ap#AP293	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP294	imec1.ap#AP294	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP295	imec1.ap#AP295	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP296	imec1.ap#AP296	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP297	imec1.ap#AP297	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP298	imec1.ap#AP298	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP299	imec1.ap#AP299	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP300	imec1.ap#AP300	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP301	imec1.ap#AP301	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP302	imec1.ap#AP302	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP303	imec1.ap#AP303	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP304	imec1.ap#AP304	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP305	imec1.ap#AP305	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP306	imec1.ap#AP306	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP307	imec1.ap#AP307	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP308	imec1.ap#AP308	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP309	imec1.ap#AP309	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP310	imec1.ap#AP310	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP311	imec1.ap#AP311	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP312	imec1.ap#AP312	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP313	imec1.ap#AP313	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP314	imec1.ap#AP314	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP315	imec1.ap#AP315	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP316	imec1.ap#AP316	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP317	imec1.ap#AP317	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP318	imec1.ap#AP318	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP319	imec1.ap#AP319	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP320	imec1.ap#AP320	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP321	imec1.ap#AP321	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP322	imec1.ap#AP322	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP323	imec1.ap#AP323	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP324	imec1.ap#AP324	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP325	imec1.ap#AP325	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP326	imec1.ap#AP326	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP327	imec1.ap#AP327	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP328	imec1.ap#AP328	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP329	imec1.ap#AP329	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP330	imec1.ap#AP330	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP331	imec1.ap#AP331	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP332	imec1.ap#AP332	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP333	imec1.ap#AP333	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP334	imec1.ap#AP334	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP335	imec1.ap#AP335	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP336	imec1.ap#AP336	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP337	imec1.ap#AP337	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP338	imec1.ap#AP338	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP339	imec1.ap#AP339	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP340	imec1.ap#AP340	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP341	imec1.ap#AP341	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP342	imec1.ap#AP342	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP343	imec1.ap#AP343	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP344	imec1.ap#AP344	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP345	imec1.ap#AP345	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP346	imec1.ap#AP346	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP347	imec1.ap#AP347	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP348	imec1.ap#AP348	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP349	imec1.ap#AP349	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP350	imec1.ap#AP350	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP351	imec1.ap#AP351	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP352	imec1.ap#AP352	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP353	imec1.ap#AP353	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP354	imec1.ap#AP354	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP355	imec1.ap#AP355	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP356	imec1.ap#AP356	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP357	imec1.ap#AP357	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP358	imec1.ap#AP358	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP359	imec1.ap#AP359	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP360	imec1.ap#AP360	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP361	imec1.ap#AP361	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP362	imec1.ap#AP362	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP363	imec1.ap#AP363	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP364	imec1.ap#AP364	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP365	imec1.ap#AP365	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP366	imec1.ap#AP366	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP367	imec1.ap#AP367	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP368	imec1.ap#AP368	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP369	imec1.ap#AP369	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP370	imec1.ap#AP370	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP371	imec1.ap#AP371	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP372	imec1.ap#AP372	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP373	imec1.ap#AP373	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP374	imec1.ap#AP374	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP375	imec1.ap#AP375	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP376	imec1.ap#AP376	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP377	imec1.ap#AP377	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP378	imec1.ap#AP378	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP379	imec1.ap#AP379	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP380	imec1.ap#AP380	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP381	imec1.ap#AP381	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP382	imec1.ap#AP382	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP383	imec1.ap#AP383	30000.0	int16	uV	0.762939453125	0.0	imec1.ap	EXT
AP0	imec0.ap#AP0	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP1	imec0.ap#AP1	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP2	imec0.ap#AP2	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP3	imec0.ap#AP3	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP4	imec0.ap#AP4	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP5	imec0.ap#AP5	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP6	imec0.ap#AP6	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP7	imec0.ap#AP7	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP8	imec0.ap#AP8	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP9	imec0.ap#AP9	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP10	imec0.ap#AP10	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP11	imec0.ap#AP11	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP12	imec0.ap#AP12	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP13	imec0.ap#AP13	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP14	imec0.ap#AP14	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP15	imec0.ap#AP15	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP16	imec0.ap#AP16	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP17	imec0.ap#AP17	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP18	imec0.ap#AP18	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP19	imec0.ap#AP19	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP20	imec0.ap#AP20	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP21	imec0.ap#AP21	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP22	imec0.ap#AP22	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP23	imec0.ap#AP23	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP24	imec0.ap#AP24	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP25	imec0.ap#AP25	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP26	imec0.ap#AP26	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP27	imec0.ap#AP27	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP28	imec0.ap#AP28	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP29	imec0.ap#AP29	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP30	imec0.ap#AP30	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP31	imec0.ap#AP31	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP32	imec0.ap#AP32	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP33	imec0.ap#AP33	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP34	imec0.ap#AP34	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP35	imec0.ap#AP35	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP36	imec0.ap#AP36	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP37	imec0.ap#AP37	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP38	imec0.ap#AP38	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP39	imec0.ap#AP39	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP40	imec0.ap#AP40	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP41	imec0.ap#AP41	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP42	imec0.ap#AP42	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP43	imec0.ap#AP43	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP44	imec0.ap#AP44	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP45	imec0.ap#AP45	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP46	imec0.ap#AP46	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP47	imec0.ap#AP47	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP48	imec0.ap#AP48	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
