channel_id	channel_name	sampling_frequency	dtype	unit	gain	offset	stream_id	type
AP49	imec0.ap#AP49	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP50	imec0.ap#AP50	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP51	imec0.ap#AP51	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP52	imec0.ap#AP52	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP53	imec0.ap#AP53	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP54	imec0.ap#AP54	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP55	imec0.ap#AP55	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP56	imec0.ap#AP56	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP57	imec0.ap#AP57	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP58	imec0.ap#AP58	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP59	imec0.ap#AP59	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP60	imec0.ap#AP60	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP61	imec0.ap#AP61	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP62	imec0.ap#AP62	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP63	imec0.ap#AP63	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP64	imec0.ap#AP64	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP65	imec0.ap#AP65	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP66	imec0.ap#AP66	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP67	imec0.ap#AP67	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP68	imec0.ap#AP68	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP69	imec0.ap#AP69	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP70	imec0.ap#AP70	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP71	imec0.ap#AP71	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP72	imec0.ap#AP72	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP73	imec0.ap#AP73	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP74	imec0.ap#AP74	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP75	imec0.ap#AP75	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP76	imec0.ap#AP76	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP77	imec0.ap#AP77	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP78	imec0.ap#AP78	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP79	imec0.ap#AP79	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP80	imec0.ap#AP80	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP81	imec0.ap#AP81	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP82	imec0.ap#AP82	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP83	imec0.ap#AP83	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP84	imec0.ap#AP84	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP85	imec0.ap#AP85	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP86	imec0.ap#AP86	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP87	imec0.ap#AP87	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP88	imec0.ap#AP88	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP89	imec0.ap#AP89	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP90	imec0.ap#AP90	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP91	imec0.ap#AP91	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP92	imec0.ap#AP92	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP93	imec0.ap#AP93	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP94	imec0.ap#AP94	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP95	imec0.ap#AP95	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP96	imec0.ap#AP96	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP97	imec0.ap#AP97	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP98	imec0.ap#AP98	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP99	imec0.ap#AP99	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP100	imec0.ap#AP100	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP101	imec0.ap#AP101	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP102	imec0.ap#AP102	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP103	imec0.ap#AP103	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP104	imec0.ap#AP104	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP105	imec0.ap#AP105	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP106	imec0.ap#AP106	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP107	imec0.ap#AP107	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP108	imec0.ap#AP108	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP109	imec0.ap#AP109	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP110	imec0.ap#AP110	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP111	imec0.ap#AP111	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP112	imec0.ap#AP112	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP113	imec0.ap#AP113	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP114	imec0.ap#AP114	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP115	imec0.ap#AP115	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP116	imec0.ap#AP116	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP117	imec0.ap#AP117	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP118	imec0.ap#AP118	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP119	imec0.ap#AP119	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP120	imec0.ap#AP120	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP121	imec0.ap#AP121	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP122	imec0.ap#AP122	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP123	imec0.ap#AP123	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP124	imec0.ap#AP124	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP125	imec0.ap#AP125	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP126	imec0.ap#AP126	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP127	imec0.ap#AP127	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP128	imec0.ap#AP128	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP129	imec0.ap#AP129	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP130	imec0.ap#AP130	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP131	imec0.ap#AP131	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP132	imec0.ap#AP132	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP133	imec0.ap#AP133	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP134	imec0.ap#AP134	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP135	imec0.ap#AP135	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP136	imec0.ap#AP136	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP137	imec0.ap#AP137	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP138	imec0.ap#AP138	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP139	imec0.ap#AP139	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP140	imec0.ap#AP140	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP141	imec0.ap#AP141	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP142	imec0.ap#AP142	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP143	imec0.ap#AP143	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP144	imec0.ap#AP144	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP145	imec0.ap#AP145	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP146	imec0.ap#AP146	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP147	imec0.ap#AP147	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP148	imec0.ap#AP148	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP149	imec0.ap#AP149	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP150	imec0.ap#AP150	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP151	imec0.ap#AP151	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP152	imec0.ap#AP152	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP153	imec0.ap#AP153	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP154	imec0.ap#AP154	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP155	imec0.ap#AP155	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP156	imec0.ap#AP156	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP157	imec0.ap#AP157	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP158	imec0.ap#AP158	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP159	imec0.ap#AP159	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP160	imec0.ap#AP160	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP161	imec0.ap#AP161	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP162	imec0.ap#AP162	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP163	imec0.ap#AP163	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP164	imec0.ap#AP164	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP165	imec0.ap#AP165	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP166	imec0.ap#AP166	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP167	imec0.ap#AP167	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP168	imec0.ap#AP168	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP169	imec0.ap#AP169	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP170	imec0.ap#AP170	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP171	imec0.ap#AP171	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP172	imec0.ap#AP172	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP173	imec0.ap#AP173	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP174	imec0.ap#AP174	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP175	imec0.ap#AP175	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP176	imec0.ap#AP176	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP177	imec0.ap#AP177	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP178	imec0.ap#AP178	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP179	imec0.ap#AP179	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP180	imec0.ap#AP180	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP181	imec0.ap#AP181	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP182	imec0.ap#AP182	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP183	imec0.ap#AP183	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP184	imec0.ap#AP184	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP185	imec0.ap#AP185	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP186	imec0.ap#AP186	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP187	imec0.ap#AP187	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP188	imec0.ap#AP188	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP189	imec0.ap#AP189	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP190	imec0.ap#AP190	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP191	imec0.ap#AP191	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP192	imec0.ap#AP192	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP193	imec0.ap#AP193	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP194	imec0.ap#AP194	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP195	imec0.ap#AP195	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP196	imec0.ap#AP196	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP197	imec0.ap#AP197	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP198	imec0.ap#AP198	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP199	imec0.ap#AP199	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP200	imec0.ap#AP200	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP201	imec0.ap#AP201	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP202	imec0.ap#AP202	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP203	imec0.ap#AP203	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP204	imec0.ap#AP204	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP205	imec0.ap#AP205	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP206	imec0.ap#AP206	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP207	imec0.ap#AP207	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP208	imec0.ap#AP208	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP209	imec0.ap#AP209	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP210	imec0.ap#AP210	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP211	imec0.ap#AP211	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP212	imec0.ap#AP212	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP213	imec0.ap#AP213	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP214	imec0.ap#AP214	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP215	imec0.ap#AP215	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP216	imec0.ap#AP216	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP217	imec0.ap#AP217	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP218	imec0.ap#AP218	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP219	imec0.ap#AP219	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP220	imec0.ap#AP220	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP221	imec0.ap#AP221	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP222	imec0.ap#AP222	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP223	imec0.ap#AP223	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP224	imec0.ap#AP224	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP225	imec0.ap#AP225	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP226	imec0.ap#AP226	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP227	imec0.ap#AP227	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP228	imec0.ap#AP228	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP229	imec0.ap#AP229	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP230	imec0.ap#AP230	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP231	imec0.ap#AP231	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP232	imec0.ap#AP232	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP233	imec0.ap#AP233	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP234	imec0.ap#AP234	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP235	imec0.ap#AP235	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP236	imec0.ap#AP236	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP237	imec0.ap#AP237	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP238	imec0.ap#AP238	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP239	imec0.ap#AP239	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP240	imec0.ap#AP240	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP241	imec0.ap#AP241	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP242	imec0.ap#AP242	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP243	imec0.ap#AP243	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP244	imec0.ap#AP244	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP245	imec0.ap#AP245	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP246	imec0.ap#AP246	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP247	imec0.ap#AP247	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP248	imec0.ap#AP248	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP249	imec0.ap#AP249	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP250	imec0.ap#AP250	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP251	imec0.ap#AP251	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP252	imec0.ap#AP252	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP253	imec0.ap#AP253	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP254	imec0.ap#AP254	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP255	imec0.ap#AP255	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP256	imec0.ap#AP256	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP257	imec0.ap#AP257	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP258	imec0.ap#AP258	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP259	imec0.ap#AP259	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP260	imec0.ap#AP260	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP261	imec0.ap#AP261	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP262	imec0.ap#AP262	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP263	imec0.ap#AP263	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP264	imec0.ap#AP264	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP265	imec0.ap#AP265	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP266	imec0.ap#AP266	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP267	imec0.ap#AP267	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP268	imec0.ap#AP268	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP269	imec0.ap#AP269	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP270	imec0.ap#AP270	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP271	imec0.ap#AP271	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP272	imec0.ap#AP272	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP273	imec0.ap#AP273	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP274	imec0.ap#AP274	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP275	imec0.ap#AP275	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP276	imec0.ap#AP276	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP277	imec0.ap#AP277	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP278	imec0.ap#AP278	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP279	imec0.ap#AP279	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP280	imec0.ap#AP280	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP281	imec0.ap#AP281	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP282	imec0.ap#AP282	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP283	imec0.ap#AP283	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP284	imec0.ap#AP284	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP285	imec0.ap#AP285	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
AP286	imec0.ap#AP286	30000.0	int16	uV	2.34375	0.0	imec0.ap	EXT
